id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_client_profile,access.client_profile,amyu1.model_client_profile,base.group_user,1,1,1,1
access_associate_profile,access.associate_profile,amyu1.model_associate_profile,base.group_user,1,1,1,1
access_capitalization_share,access.capitalization_share,amyu1.model_capitalization_share,base.group_user,1,1,1,1
access_tax_type,access.tax_type,amyu1.model_tax_type,base.group_user,1,1,1,1
access_capital_general_partnership,access.capital_general_partnership,amyu1.model_capital_general_partnership,base.group_user,1,1,1,1
access_capital_general_professional_partnership,access.capital_general_professional_partnership,amyu1.model_capital_general_professional_partnership,base.group_user,1,1,1,1
access_corporate_officer,access.corporate_officer,amyu1.model_corporate_officer,base.group_user,1,1,1,1
access_sole_proprietor,access.sole_proprietor,amyu1.model_sole_proprietor,base.group_user,1,1,1,1
access_capital_sole_proprietor,access.capital_sole_proprietor,amyu1.model_capital_sole_proprietor,base.group_user,1,1,1,1
access_general_partnership,access.general_partnership,amyu1.model_general_partnership,base.group_user,1,1,1,1
access_general_professional_partnership,access.general_professional_partnership,amyu1.model_general_professional_partnership,base.group_user,1,1,1,1
access_domestic_stock,access.domestic_stock,amyu1.model_domestic_stock,base.group_user,1,1,1,1
access_domestic_corp,access.domestic_corp,amyu1.model_domestic_corp,base.group_user,1,1,1,1
access_capital_domestic_nsnp,access.capital_domestic_nsnp,amyu1.model_capital_domestic_nsnp,base.group_user,1,1,1,1
access_foreign_corp,access.foreign_corp,amyu1.model_foreign_corp,base.group_user,1,1,1,1
access_capital_foreign_corp,access.capital_foreign_corp,amyu1.model_capital_foreign_corp,base.group_user,1,1,1,1
access_foreign_nsnp_corp,access.foreign_nsnp_corp,amyu1.model_foreign_nsnp_corp,base.group_user,1,1,1,1
access_capital_foreign_nsnp_corp,access.capital_foreign_nsnp_corp,amyu1.model_capital_foreign_nsnp_corp,base.group_user,1,1,1,1
access_roqh_foreign_corp,access.roqh_foreign_corp,amyu1.model_roqh_foreign_corp,base.group_user,1,1,1,1
access_capital_roqh_foreign_corp,access.capital_roqh_foreign_corp,amyu1.model_capital_roqh_foreign_corp,base.group_user,1,1,1,1
access_representative_office,access.representative_office,amyu1.model_representative_office,base.group_user,1,1,1,1
access_capital_representative_office,access.capital_representative_office,amyu1.model_capital_representative_office,base.group_user,1,1,1,1
access_escalation_contact,access.escalation_contact,amyu1.model_escalation_contact,base.group_user,1,1,1,1
access_organization_type,access.organization_type,amyu1.model_organization_type,base.group_user,1,1,1,1
access_job_title,access.job_title,amyu1.model_job_title,base.group_user,1,1,1,1
access_cluster_department,access.cluster_department,amyu1.model_cluster_department,base.group_user,1,1,1,1
access_team_department,access.team_department,amyu1.model_team_department,base.group_user,1,1,1,1
access_cpms_supervisor,access.cpms_supervisor,amyu1.model_cpms_supervisor,base.group_user,1,1,1,1